uuid,dates,poke_id,haiku,sprites
123_2024-05-02,2024-05-02,98,"Kingler the crusher
Is a powerful Pokemon
With a pincer of 10,000 horsepower
But its size is too",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/99.gif
124_2024-05-03,2024-05-03,136,"A porygon skulks

In the city, between
The buildings.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/137.gif
125_2024-05-04,2024-05-04,34,"Clefairy, a magical Pokemon
A cute one too, a rare sight
With its admirers.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/35.gif
126_2024-05-05,2024-05-05,116,"Seadra, a Pokemon
Swimming backwards
With its pectoral fins and tail.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/117.gif
127_2024-05-06,2024-05-06,93,"A gengar, a cave,

A night of a full moon.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/94.gif
128_2024-05-07,2024-05-07,139,"A kabuto,
A skull,
A thing of bone.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/140.gif
129_2024-05-08,2024-05-08,18,"A rattata in the grass
The sharp fangs are long
And sharp as a pin
It gnaws and gn",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/19.gif
130_2024-05-09,2024-05-09,86,"A dewgong swims
It's thermal energy
Is stored in the body.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/87.gif
131_2024-05-10,2024-05-10,26,"Deep in the arid ground,
The sandshrew's burrow.
The sandshrew comes out to play.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/27.gif
132_2024-05-11,2024-05-11,3,"A Charmander, too hot to hold,
Goes up to the mountain.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/4.gif
133_2024-05-12,2024-05-12,5,"Charizard, the firebird

Spits fire

Is hot enough to melt boulders.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/6.gif
134_2024-05-13,2024-05-13,139,"A kabuto,
A skull,
A thing of bone.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/140.gif
135_2024-05-14,2024-05-14,38,"jigglypuff,

with its huge,

winking eyes

sings a song

that",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/39.gif
136_2024-05-15,2024-05-15,144,"A ZAPDOS so rare
And so swift
It makes a crackling and snapping sound.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/145.gif
137_2024-05-16,2024-05-16,94,"The stone Pokemon Onix
Grows to resemble its name:
Onix
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/95.gif
138_2024-05-17,2024-05-17,28,"A nidoran-f sits
In the grassland.
The horns are small.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/29.gif
139_2024-05-18,2024-05-18,149,"A Pokemon with a frown,
A face not to be fathom,
A creature of maniac.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/150.gif
140_2024-05-19,2024-05-19,36,"A vulpix,
A vulpix,
A vulpix, a Pokemon",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/37.gif
141_2024-05-20,2024-05-20,62,"A Pokemon called abra,
A mind reader and Teleport,
Is the most powerful Pokemon in the world.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/63.gif
142_2024-05-21,2024-05-21,9,"aterpie, caterpie,
Caterpie, the caterpillar, the
Caterpie, the caterpillar,",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/10.gif
143_2024-05-22,2024-05-22,62,"A Pokemon called abra,
A mind reader and Teleport,
Is the most powerful Pokemon in the world.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/63.gif
144_2024-05-23,2024-05-23,7,"Wartortle, with its long neck,
Stalks its prey in the pond.
It moves its ears",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/8.gif
145_2024-05-24,2024-05-24,76,"A Pokemon's name is Ponyta,
Its feet are ten times harder than diamond,
And it can crush things in",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/77.gif
146_2024-05-25,2024-05-25,59,"poliwag

A poliwag with

Newly grown legs

Swims in the water's edge",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/60.gif
147_2024-05-26,2024-05-26,140,"Kabutops swims,
In the deep, deep sea,
Catching prey
With its scythe-like",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/141.gif
148_2024-05-27,2024-05-27,120,"A starmie glows like a star
A central core bright
A gem.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/121.gif
149_2024-05-28,2024-05-28,124,"Electabuzz,
A black electric
A power plant.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/125.gif
150_2024-05-29,2024-05-29,103,"Cubone is a Pokemon that
Will always wear his helmet.
That way no one can see his face.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/104.gif
151_2024-05-30,2024-05-30,54,"Golduck
The webbed forelegs
A calm lake
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/55.gif
152_2024-05-31,2024-05-31,125,"A magmar, hiding in the flames,
A flame that burns with orange glow.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/126.gif
153_2024-06-01,2024-06-01,139,"A kabuto,
A skull,
A thing of bone.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/140.gif
154_2024-06-02,2024-06-02,90,"When attacked, the cloyster
Launches itself at the enemy's
Bones of the legs.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/91.gif
155_2024-06-03,2024-06-03,63,"A boy with eyes of fire

And a body of ice

Awoke in bed
transformed into k",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/64.gif
156_2024-06-04,2024-06-04,67,"Machamp's
Fists are like
A hurricane.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/68.gif
157_2024-06-05,2024-06-05,61,"A poliwrath,

With a smooth, streamlined body

Swims with ease

In the waters-",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/62.gif
158_2024-06-06,2024-06-06,59,"poliwag

A poliwag with

Newly grown legs

Swims in the water's edge",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/60.gif
159_2024-06-07,2024-06-07,80,"Magnemite: a Pokemon of power
Grounded by antigravity
Thundered away!",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/81.gif
160_2024-06-08,2024-06-08,18,"A rattata in the grass
The sharp fangs are long
And sharp as a pin
It gnaws and gn",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/19.gif
161_2024-06-09,2024-06-09,0,"A strange seed
Is planted on its back.
 Bulbasaur.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/1.gif
162_2024-06-10,2024-06-10,123,"It wiggles its hips
It's hard to refuse its calls
It's a jynx",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/124.gif
163_2024-06-11,2024-06-11,56,"meape the Primeape:
Furious, tenacious:
Chases its quarry, never giving up.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/57.gif
164_2024-06-12,2024-06-12,26,"Deep in the arid ground,
The sandshrew's burrow.
The sandshrew comes out to play.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/27.gif
165_2024-06-13,2024-06-13,84,"Dodrio, the three-headed Pokemon,
Is found near the grassland,
Just like the grass.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/85.gif
166_2024-06-14,2024-06-14,81,"In the rough-terrain,
The Pokemon Magneton
Is formed by several magnethites,
 linked together.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/82.gif
167_2024-06-15,2024-06-15,42,"Oddish,

Bending

Its head

Like a

Crown.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/43.gif
168_2024-06-16,2024-06-16,54,"Golduck
The webbed forelegs
A calm lake
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/55.gif
169_2024-06-17,2024-06-17,7,"Wartortle, with its long neck,
Stalks its prey in the pond.
It moves its ears",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/8.gif
170_2024-06-18,2024-06-18,104,"The marowak

Is the smallest Pokemon

And also the weakest.

It is small and

",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/105.gif
171_2024-06-19,2024-06-19,22,"Moving silently,
ekans,
A Pokémon of the Grass type.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/23.gif
172_2024-06-20,2024-06-20,132,"A Pokemon called ""eevee""

Its genetic code is

 Irregular.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/133.gif
173_2024-06-21,2024-06-21,137,"A omanyte, once more,
Is found in the sea.

But once more,
It's gone",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/138.gif
174_2024-06-22,2024-06-22,73,"Geodude
Geodude
Geodude,
The steps
The steps,
The steps
The steps",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/74.gif
175_2024-06-23,2024-06-23,55,"A mankey,

A mankey.

A mankey thrashed.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/56.gif
176_2024-06-24,2024-06-24,96,"When it locks eyes with an enemy
Is a mix of PSI moves
Is hypno",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/97.gif
177_2024-06-25,2024-06-25,19,"Raticate swims in the grass,
Its feet can take it anywhere.
The river is not a barrier.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/20.gif
178_2024-06-26,2024-06-26,112,"Chansey, with eyes half-closed
A rare Pokemon, so hard to find
A happy ending for you, I",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/113.gif
179_2024-06-27,2024-06-27,145,"A Moltres, legendary bird of fire,
Every flap of its wings creates a dazzling flare of flames.
It",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/146.gif
180_2024-06-28,2024-06-28,138,"Once, in the deep,

A star

Fell.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/139.gif
181_2024-06-29,2024-06-29,140,"Kabutops swims,
In the deep, deep sea,
Catching prey
With its scythe-like",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/141.gif
182_2024-06-30,2024-06-30,91,"Gastly, a gaseous Pokemon,
A sleeping target, unaware,
A ghostly pale, and gas-like.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/92.gif
183_2024-07-01,2024-07-01,137,"A omanyte, once more,
Is found in the sea.

But once more,
It's gone",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/138.gif
184_2024-07-02,2024-07-02,145,"A Moltres, legendary bird of fire,
Every flap of its wings creates a dazzling flare of flames.
It",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/146.gif
185_2024-07-03,2024-07-03,17,"A Pidgeot hunt,
Gleaming with speed.
A magikarp nearby.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/18.gif
186_2024-07-04,2024-07-04,4,"A charmeleon swims in the
 mountain air,
 its tail
 aflame.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/5.gif
187_2024-07-05,2024-07-05,144,"A ZAPDOS so rare
And so swift
It makes a crackling and snapping sound.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/145.gif
188_2024-07-06,2024-07-06,35,"The moment I sense you,

I run and hide,

A timid fairy.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/36.gif
189_2024-07-07,2024-07-07,89,"A Shellder, 
A hard shell,
Is vulnerable when open.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/90.gif
190_2024-07-08,2024-07-08,140,"Kabutops swims,
In the deep, deep sea,
Catching prey
With its scythe-like",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/141.gif
191_2024-07-09,2024-07-09,99,"In the power plant's cage,
The Pokémon Voltorb
Zapped many people.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/100.gif
192_2024-07-10,2024-07-10,138,"Once, in the deep,

A star

Fell.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/139.gif
193_2024-07-11,2024-07-11,126,"A Pokemon called Pinsir
If it cannot crush the foe
It will spin and toss the opponent.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/127.gif
194_2024-07-12,2024-07-12,13,"There is a Pokemon,
That is almost incapable
Of moving...
That can only harden
Its shell to protect
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/14.gif
195_2024-07-13,2024-07-13,134,"a jolteon,

a storm,

a lightning bolt.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/135.gif
196_2024-07-14,2024-07-14,81,"In the rough-terrain,
The Pokemon Magneton
Is formed by several magnethites,
 linked together.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/82.gif
197_2024-07-15,2024-07-15,10,"Metapod, Metapod,
Is a tiny creature,
Vulnerable and tender.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/11.gif
198_2024-07-16,2024-07-16,54,"Golduck
The webbed forelegs
A calm lake
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/55.gif
199_2024-07-17,2024-07-17,67,"Machamp's
Fists are like
A hurricane.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/68.gif
200_2024-07-18,2024-07-18,71,"A tentacool,

A stinging pain.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/72.gif
201_2024-07-19,2024-07-19,48,"The wings

Of the venomoth

Are covered with

Scales.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/49.gif
202_2024-07-20,2024-07-20,116,"Seadra, a Pokemon
Swimming backwards
With its pectoral fins and tail.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/117.gif
203_2024-07-21,2024-07-21,128,"Magikarp, the powerful Pokemon

The waters' edge, where it swims.

Magikarp,",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/129.gif
204_2024-07-22,2024-07-22,78,"Slowpoke,
Dip its tail
In the river.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/79.gif
205_2024-07-23,2024-07-23,113,"Tangela's body is covered in

Vines that sway

When it walks.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/114.gif
206_2024-07-24,2024-07-24,21,"A fearful flight,
A wingless Pokémon.

With its great strength
It has a magnificent flight.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/22.gif
207_2024-07-25,2024-07-25,98,"Kingler the crusher
Is a powerful Pokemon
With a pincer of 10,000 horsepower
But its size is too",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/99.gif
208_2024-07-26,2024-07-26,58,"A beautiful arcanine

A Pokemon that runs agilely

On its wings.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/59.gif
209_2024-07-27,2024-07-27,39,"A wigglytuff,

Is a Pokemon.

Is in the grassland.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/40.gif
210_2024-07-28,2024-07-28,137,"A omanyte, once more,
Is found in the sea.

But once more,
It's gone",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/138.gif
211_2024-07-29,2024-07-29,27,"Curls up into a spiny ball,
A Pokemon called Sandslash.
It can roll while curled up,
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/28.gif
212_2024-07-30,2024-07-30,137,"A omanyte, once more,
Is found in the sea.

But once more,
It's gone",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/138.gif
213_2024-07-31,2024-07-31,63,"A boy with eyes of fire

And a body of ice

Awoke in bed
transformed into k",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/64.gif
214_2024-08-01,2024-08-01,65,"Machop,
The muscle child.

 Machop,
Hurl the mountains.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/66.gif
215_2024-08-02,2024-08-02,33,"A nidoking, with its powerful tail

A crushing attack, with a twist

A moment of prey's",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/34.gif
216_2024-08-03,2024-08-03,113,"Tangela's body is covered in

Vines that sway

When it walks.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/114.gif
217_2024-08-04,2024-08-04,110,"The rhyhorn is a tough Pokemon
Who's bones are hard as nails—
With the strength to knock a sem",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/111.gif
218_2024-08-05,2024-08-05,9,"aterpie, caterpie,
Caterpie, the caterpillar, the
Caterpie, the caterpillar,",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/10.gif
219_2024-08-06,2024-08-06,122,"Scyther, with its wickedly sharp scythes
Scratches and tears its prey.
From a grassland",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/123.gif
220_2024-08-07,2024-08-07,86,"A dewgong swims
It's thermal energy
Is stored in the body.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/87.gif
221_2024-08-08,2024-08-08,49,"A diglett,
A single line
Its wake.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/50.gif
222_2024-08-09,2024-08-09,71,"A tentacool,

A stinging pain.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/72.gif
223_2024-08-10,2024-08-10,118,"The seaking
A horn on its head
Is sharp like a drill,
A hole of water.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/119.gif
224_2024-08-11,2024-08-11,38,"jigglypuff,

with its huge,

winking eyes

sings a song

that",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/39.gif
225_2024-08-12,2024-08-12,138,"Once, in the deep,

A star

Fell.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/139.gif
226_2024-08-13,2024-08-13,54,"Golduck
The webbed forelegs
A calm lake
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/55.gif
227_2024-08-14,2024-08-14,135,"Flareon, the fire-breathing Pokemon
Is the temperature in its body
A thousand degrees, or more.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/136.gif
228_2024-08-15,2024-08-15,92,"At the far end of the cave,
A haunter, I believe.
I do not know why.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/93.gif
229_2024-08-16,2024-08-16,47,"A sly and sneaky Pokémon,

VernoAT lives in the shadows of tall trees.

It's",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/48.gif
230_2024-08-17,2024-08-17,21,"A fearful flight,
A wingless Pokémon.

With its great strength
It has a magnificent flight.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/22.gif
231_2024-08-18,2024-08-18,95,"Drowzee drowzee
Gently sleeping, gently breathing
I'm glad to be back.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/96.gif
232_2024-08-19,2024-08-19,26,"Deep in the arid ground,
The sandshrew's burrow.
The sandshrew comes out to play.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/27.gif
233_2024-08-20,2024-08-20,104,"The marowak

Is the smallest Pokemon

And also the weakest.

It is small and

",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/105.gif
234_2024-08-21,2024-08-21,2,"A Venusaur, moving,
Seeking sunlight.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/3.gif
235_2024-08-22,2024-08-22,100,"A Pokemon named Electrode,
Store electric energy,
Explodes with little provocation.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/101.gif
236_2024-08-23,2024-08-23,83,"In the grassland,
A bird
That makes up for its
Poor flying
With its fast foot speed.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/84.gif
237_2024-08-24,2024-08-24,29,"a,
 female with horns,
 like a cat.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/30.gif
238_2024-08-25,2024-08-25,86,"A dewgong swims
It's thermal energy
Is stored in the body.
",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/87.gif
239_2024-08-26,2024-08-26,56,"meape the Primeape:
Furious, tenacious:
Chases its quarry, never giving up.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/57.gif
240_2024-08-27,2024-08-27,49,"A diglett,
A single line
Its wake.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/50.gif
241_2024-08-28,2024-08-28,137,"A omanyte, once more,
Is found in the sea.

But once more,
It's gone",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/138.gif
242_2024-08-29,2024-08-29,64,"Alakazam, a Pokemon with a 
Very smart brain!
An IQ of 5,000!",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/65.gif
243_2024-08-30,2024-08-30,114,"Kangaskhan,
A small,
Three-year-old
Pokemon.",https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/versions/generation-v/black-white/animated/115.gif
